Rk,Gtm,Date,H/@,Opp,score Rslt,score Tm,score Opp,score OT,Team FG,Team FGA,Team FG%,Team 3P,Team 3PA,Team 3P%,Team 2P,Team 2PA,Team 2P%,Team eFG%,Team FT,Team FTA,Team FT%,Team ORB,Team DRB,Team TRB,Team AST,Team STL,Team BLK,Team TOV,Team PF,Opponent FG,Opponent FGA,Opponent FG%,Opponent 3P,Opponent 3PA,Opponent 3P%,Opponent 2P,Opponent 2PA,Opponent 2P%,Opponent eFG%,Opponent FT,Opponent FTA,Opponent FT%,Opponent ORB,Opponent DRB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF
1,1,10/22/24,@,BOS,L,109,132,,43,78,0.551,11,30,0.367,32,48,0.667,0.622,12,16,0.75,5,29,34,20,2,3,12,12,48,95,0.505,29,61,0.475,19,34,0.559,0.658,7,8,0.875,11,29,40,33,6,3,4,15
2,2,10/25/24,,IND,W,123,98,,44,84,0.524,12,27,0.444,32,57,0.561,0.595,23,29,0.793,11,32,43,19,5,4,12,18,41,83,0.494,3,30,0.1,38,53,0.717,0.512,13,20,0.65,9,24,33,28,8,6,16,24
3,3,10/28/24,,CLE,L,104,110,,40,90,0.444,9,28,0.321,31,62,0.5,0.494,15,18,0.833,13,30,43,22,8,3,16,21,39,82,0.476,12,36,0.333,27,46,0.587,0.549,20,24,0.833,9,32,41,21,10,5,14,20
4,4,10/30/24,@,MIA,W,116,107,,40,82,0.488,18,40,0.45,22,42,0.524,0.598,18,20,0.9,7,35,42,30,8,4,11,16,37,81,0.457,17,40,0.425,20,41,0.488,0.562,16,24,0.667,7,32,39,27,6,3,10,17
5,5,11/1/24,@,DET,W,128,98,,52,101,0.515,18,38,0.474,34,63,0.54,0.604,6,10,0.6,12,33,45,31,16,3,10,14,41,81,0.506,11,34,0.324,30,47,0.638,0.574,5,7,0.714,6,32,38,23,6,9,22,12
6,6,11/4/24,@,HOU,L,97,109,,34,88,0.386,11,28,0.393,23,60,0.383,0.449,18,21,0.857,13,26,39,20,6,4,10,18,43,88,0.489,8,33,0.242,35,55,0.636,0.534,15,18,0.833,11,39,50,21,4,6,11,20
7,7,11/6/24,@,ATL,L,116,121,,41,84,0.488,22,47,0.468,19,37,0.514,0.619,12,15,0.8,7,34,41,29,5,5,16,18,45,100,0.45,15,38,0.395,30,62,0.484,0.525,16,22,0.727,16,32,48,31,12,4,8,14
8,8,11/8/24,,MIL,W,116,94,,43,91,0.473,14,46,0.304,29,45,0.644,0.549,16,19,0.842,14,34,48,35,7,3,11,20,36,83,0.434,7,30,0.233,29,53,0.547,0.476,15,23,0.652,11,30,41,20,1,5,12,16
9,9,11/10/24,@,IND,L,121,132,,46,83,0.554,7,25,0.28,39,58,0.672,0.596,22,27,0.815,8,31,39,23,5,3,14,20,45,88,0.511,21,46,0.457,24,42,0.571,0.631,21,25,0.84,5,27,32,27,6,4,10,22
10,10,11/12/24,@,PHI,W,111,99,,44,89,0.494,9,31,0.29,35,58,0.603,0.545,14,15,0.933,8,39,47,31,8,5,15,15,31,83,0.373,14,42,0.333,17,41,0.415,0.458,23,24,0.958,9,31,40,19,10,6,15,20
11,11,11/13/24,,CHI,L,123,124,,48,94,0.511,15,37,0.405,33,57,0.579,0.59,12,18,0.667,10,30,40,31,7,3,15,17,44,82,0.537,14,36,0.389,30,46,0.652,0.622,22,27,0.815,7,33,40,31,10,6,18,17
12,12,11/15/24,,BRK,W,124,122,,44,83,0.53,13,38,0.342,31,45,0.689,0.608,23,28,0.821,8,37,45,25,7,6,13,21,39,89,0.438,19,46,0.413,20,43,0.465,0.545,25,28,0.893,10,27,37,27,8,2,9,22
13,13,11/17/24,,BRK,W,114,104,,43,88,0.489,13,40,0.325,30,48,0.625,0.563,15,19,0.789,10,37,47,33,4,5,8,23,32,76,0.421,17,41,0.415,15,35,0.429,0.533,23,30,0.767,7,28,35,31,1,3,9,19
14,14,11/18/24,,WAS,W,134,106,,51,91,0.56,20,40,0.5,31,51,0.608,0.67,12,13,0.923,7,34,41,37,4,1,8,12,43,91,0.473,11,33,0.333,32,58,0.552,0.533,9,16,0.563,12,29,41,23,5,3,10,19
15,15,11/20/24,@,PHO,W,138,122,,50,86,0.581,19,39,0.487,31,47,0.66,0.692,19,21,0.905,10,31,41,30,10,0,15,15,45,92,0.489,19,50,0.38,26,42,0.619,0.592,13,17,0.765,11,23,34,30,9,2,14,16
16,16,11/23/24,@,UTA,L,106,121,,39,100,0.39,17,51,0.333,22,49,0.449,0.475,11,12,0.917,11,29,40,25,10,10,9,19,44,87,0.506,19,34,0.559,25,53,0.472,0.615,14,19,0.737,9,43,52,30,4,4,18,19
17,17,11/25/24,@,DEN,W,145,118,,56,92,0.609,19,36,0.528,37,56,0.661,0.712,14,16,0.875,8,35,43,45,5,4,11,23,41,92,0.446,11,33,0.333,30,59,0.508,0.505,25,27,0.926,10,23,33,23,5,3,11,18
18,18,11/27/24,@,DAL,L,114,129,,40,86,0.465,7,29,0.241,33,57,0.579,0.506,27,30,0.9,7,26,33,20,9,3,9,19,48,85,0.565,17,33,0.515,31,52,0.596,0.665,16,21,0.762,10,33,43,27,6,4,13,25
19,19,11/29/24,@,CHO,W,99,98,,36,81,0.444,12,32,0.375,24,49,0.49,0.519,15,19,0.789,12,32,44,20,7,5,21,19,36,89,0.404,15,47,0.319,21,42,0.5,0.489,11,15,0.733,14,25,39,25,8,6,15,19
20,20,12/1/24,,NOP,W,118,85,,42,92,0.457,20,45,0.444,22,47,0.468,0.565,14,16,0.875,14,46,60,30,10,9,17,14,35,94,0.372,4,27,0.148,31,67,0.463,0.394,11,17,0.647,13,29,42,20,14,9,14,19
21,21,12/3/24,,ORL,W,121,106,,43,85,0.506,15,35,0.429,28,50,0.56,0.594,20,20,1,5,34,39,30,6,4,19,25,38,87,0.437,9,39,0.231,29,48,0.604,0.489,21,25,0.84,9,29,38,20,9,4,16,19
22,22,12/5/24,,CHO,W,125,101,,41,76,0.539,18,33,0.545,23,43,0.535,0.658,25,32,0.781,6,37,43,29,7,4,9,13,40,89,0.449,15,39,0.385,25,50,0.5,0.534,6,10,0.6,10,30,40,27,3,4,11,22
23,23,12/7/24,,DET,L,111,120,,42,79,0.532,11,34,0.324,31,45,0.689,0.601,16,27,0.593,4,27,31,27,11,5,15,12,43,83,0.518,18,36,0.5,25,47,0.532,0.627,16,19,0.842,9,34,43,28,7,0,19,20
24,24,12/9/24,@,TOR,W,113,108,,42,82,0.512,17,40,0.425,25,42,0.595,0.616,12,19,0.632,6,34,40,32,7,7,10,13,43,96,0.448,13,35,0.371,30,61,0.492,0.516,9,11,0.818,17,34,51,23,4,4,13,16
25,25,12/11/24,,ATL,L,100,108,,40,93,0.43,11,42,0.262,29,51,0.569,0.489,9,15,0.6,12,37,49,27,8,11,15,14,43,104,0.413,9,31,0.29,34,73,0.466,0.457,13,20,0.65,22,36,58,27,5,7,11,13
26,26,12/15/24,@,ORL,W,100,91,,33,71,0.465,10,24,0.417,23,47,0.489,0.535,24,30,0.8,7,38,45,20,8,3,19,16,36,86,0.419,9,30,0.3,27,56,0.482,0.471,10,13,0.769,10,29,39,24,8,10,15,26
27,27,12/19/24,@,MIN,W,133,107,,50,97,0.515,20,45,0.444,30,52,0.577,0.619,13,16,0.813,16,41,57,39,10,2,15,12,41,89,0.461,17,42,0.405,24,47,0.511,0.556,8,13,0.615,6,31,37,29,10,5,13,15
28,28,12/21/24,@,NOP,W,104,93,,38,87,0.437,15,37,0.405,23,50,0.46,0.523,13,15,0.867,15,27,42,24,11,3,17,18,34,83,0.41,12,34,0.353,22,49,0.449,0.482,13,19,0.684,16,29,45,23,8,5,19,20
29,29,12/23/24,,TOR,W,139,125,,51,86,0.593,17,37,0.459,34,49,0.694,0.692,20,29,0.69,8,27,35,34,9,1,17,27,42,77,0.545,11,28,0.393,31,49,0.633,0.617,30,37,0.811,4,26,30,28,6,3,15,25
30,30,12/25/24,,SAS,W,117,114,,45,100,0.45,13,39,0.333,32,61,0.525,0.515,14,16,0.875,17,30,47,26,7,3,5,17,42,83,0.506,16,38,0.421,26,45,0.578,0.602,14,17,0.824,8,37,45,33,3,6,15,15
31,31,12/27/24,@,ORL,W,108,85,,40,75,0.533,4,15,0.267,36,60,0.6,0.56,24,34,0.706,12,32,44,18,10,3,18,20,32,87,0.368,10,33,0.303,22,54,0.407,0.425,11,12,0.917,11,22,33,20,7,3,17,23
32,32,12/28/24,@,WAS,W,136,132,OT,51,97,0.526,10,40,0.25,41,57,0.719,0.577,24,26,0.923,10,33,43,26,7,3,15,14,51,99,0.515,17,38,0.447,34,61,0.557,0.601,13,15,0.867,11,33,44,32,7,4,17,22
33,33,12/30/24,@,WAS,W,126,106,,45,98,0.459,15,44,0.341,30,54,0.556,0.536,21,25,0.84,15,39,54,34,9,2,8,19,39,92,0.424,12,43,0.279,27,49,0.551,0.489,16,22,0.727,12,34,46,25,6,8,13,23
34,34,1/1/25,,UTA,W,119,103,,47,85,0.553,9,23,0.391,38,62,0.613,0.606,16,23,0.696,6,41,47,31,10,6,13,16,39,96,0.406,13,43,0.302,26,53,0.491,0.474,12,15,0.8,14,31,45,23,7,6,17,19
35,35,1/3/25,@,OKC,L,107,117,,43,90,0.478,9,32,0.281,34,58,0.586,0.528,12,17,0.706,11,31,42,22,7,2,12,17,43,84,0.512,14,27,0.519,29,57,0.509,0.595,17,21,0.81,7,34,41,27,9,7,13,17
36,36,1/4/25,@,CHI,L,126,139,,48,97,0.495,8,30,0.267,40,67,0.597,0.536,22,28,0.786,18,31,49,27,7,3,13,13,51,94,0.543,20,37,0.541,31,57,0.544,0.649,17,18,0.944,9,34,43,36,6,4,13,21
37,37,1/6/25,,ORL,L,94,103,,36,81,0.444,4,22,0.182,32,59,0.542,0.469,18,22,0.818,11,27,38,16,4,3,12,18,39,78,0.5,11,31,0.355,28,47,0.596,0.571,14,18,0.778,9,30,39,23,7,5,12,19
38,38,1/8/25,,TOR,W,112,98,,42,88,0.477,12,33,0.364,30,55,0.545,0.545,16,20,0.8,15,28,43,24,9,4,16,15,38,77,0.494,10,26,0.385,28,51,0.549,0.558,12,15,0.8,8,25,33,25,9,6,17,15
39,39,1/10/25,,OKC,L,101,126,,37,96,0.385,4,31,0.129,33,65,0.508,0.406,23,23,1,16,27,43,18,7,3,12,15,48,89,0.539,14,27,0.519,34,62,0.548,0.618,16,18,0.889,8,38,46,20,9,9,15,23
40,40,1/12/25,,MIL,W,140,106,,51,88,0.58,18,41,0.439,33,47,0.702,0.682,20,24,0.833,10,39,49,29,6,4,12,18,43,94,0.457,10,34,0.294,33,60,0.55,0.511,10,17,0.588,15,24,39,22,6,3,14,20
41,41,1/13/25,,DET,L,119,124,,40,80,0.5,15,37,0.405,25,43,0.581,0.594,24,29,0.828,10,32,42,26,5,2,18,21,46,92,0.5,15,34,0.441,31,58,0.534,0.582,17,18,0.944,11,28,39,20,8,2,13,21
42,42,1/15/25,@,PHI,W,125,119,OT,46,86,0.535,16,37,0.432,30,49,0.612,0.628,17,24,0.708,15,30,45,28,10,3,16,14,46,92,0.5,13,35,0.371,33,57,0.579,0.571,14,14,1,11,24,35,27,8,2,12,19
43,43,1/17/25,,MIN,L,99,116,,35,90,0.389,14,34,0.412,21,56,0.375,0.467,15,17,0.882,15,26,41,19,10,4,9,13,42,79,0.532,22,40,0.55,20,39,0.513,0.671,10,14,0.714,11,35,46,23,5,2,16,16
44,44,1/20/25,,ATL,W,119,110,,47,90,0.522,9,26,0.346,38,64,0.594,0.572,16,21,0.762,12,27,39,31,8,1,16,21,40,85,0.471,13,30,0.433,27,55,0.491,0.547,17,22,0.773,16,25,41,23,10,6,24,21
45,45,1/21/25,@,BRK,W,99,95,,40,87,0.46,8,28,0.286,32,59,0.542,0.506,11,14,0.786,9,33,42,29,11,3,12,20,32,86,0.372,12,40,0.3,20,46,0.435,0.442,19,25,0.76,14,33,47,21,4,9,17,18
46,46,1/25/25,,SAC,W,143,120,,52,105,0.495,17,36,0.472,35,69,0.507,0.576,22,23,0.957,17,36,53,40,9,4,11,13,46,95,0.484,14,36,0.389,32,59,0.542,0.558,14,16,0.875,9,29,38,33,5,5,12,19
47,47,1/27/25,,MEM,W,143,106,,56,108,0.519,17,44,0.386,39,64,0.609,0.597,14,18,0.778,17,29,46,32,20,7,11,16,41,91,0.451,9,24,0.375,32,67,0.478,0.5,15,17,0.882,18,29,47,21,5,9,26,16
48,48,1/29/25,,DEN,W,122,112,,48,93,0.516,14,34,0.412,34,59,0.576,0.591,12,18,0.667,6,29,35,33,7,2,6,16,41,84,0.488,10,28,0.357,31,56,0.554,0.548,20,23,0.87,11,36,47,21,3,5,14,19
49,49,2/1/25,,LAL,L,112,128,,44,95,0.463,10,28,0.357,34,67,0.507,0.516,14,19,0.737,16,28,44,33,7,3,14,16,47,81,0.58,19,40,0.475,28,41,0.683,0.698,15,18,0.833,3,34,37,26,9,4,15,22
50,50,2/3/25,,HOU,W,124,118,,47,93,0.505,6,26,0.231,41,67,0.612,0.538,24,30,0.8,12,28,40,24,9,5,14,15,48,104,0.462,8,28,0.286,40,76,0.526,0.5,14,15,0.933,20,30,50,27,8,6,17,26
51,51,2/4/25,@,TOR,W,121,115,,47,94,0.5,8,25,0.32,39,69,0.565,0.543,19,23,0.826,17,26,43,26,10,4,13,15,43,82,0.524,11,29,0.379,32,53,0.604,0.591,18,19,0.947,10,24,34,27,7,4,14,22
52,52,2/8/25,,BOS,L,104,131,,35,83,0.422,9,24,0.375,26,59,0.441,0.476,25,29,0.862,7,23,30,16,9,1,9,15,46,85,0.541,19,39,0.487,27,46,0.587,0.653,20,24,0.833,11,37,48,21,6,7,11,21
53,53,2/11/25,@,IND,W,128,115,,49,91,0.538,10,27,0.37,39,64,0.609,0.593,20,23,0.87,13,35,48,37,6,2,16,22,43,89,0.483,9,31,0.29,34,58,0.586,0.534,20,26,0.769,9,27,36,32,8,3,10,17
54,54,2/12/25,,ATL,W,149,148,OT,54,94,0.574,11,26,0.423,43,68,0.632,0.633,30,37,0.811,8,31,39,28,6,5,18,23,55,110,0.5,14,38,0.368,41,72,0.569,0.564,24,35,0.686,19,28,47,43,12,10,14,29
55,55,2/20/25,,CHI,W,113,111,OT,46,107,0.43,14,46,0.304,32,61,0.525,0.495,7,10,0.7,10,44,54,28,10,7,13,12,41,103,0.398,19,48,0.396,22,55,0.4,0.49,10,12,0.833,11,42,53,24,6,6,15,12
56,56,2/21/25,@,CLE,L,105,142,,42,89,0.472,10,28,0.357,32,61,0.525,0.528,11,18,0.611,9,23,32,25,8,3,17,12,56,92,0.609,19,37,0.514,37,55,0.673,0.712,11,15,0.733,11,36,47,38,12,2,15,15
57,57,2/23/25,@,BOS,L,105,118,,40,92,0.435,14,36,0.389,26,56,0.464,0.511,11,11,1,7,33,40,21,4,1,11,15,45,91,0.495,17,44,0.386,28,47,0.596,0.588,11,11,1,12,37,49,27,8,5,12,14
58,58,2/26/25,,PHI,W,110,105,,40,77,0.519,7,19,0.368,33,58,0.569,0.565,23,29,0.793,7,36,43,22,6,8,16,15,39,88,0.443,11,34,0.324,28,54,0.519,0.506,16,20,0.8,9,26,35,21,13,6,13,19
59,59,2/28/25,@,MEM,W,114,113,,44,95,0.463,13,38,0.342,31,57,0.544,0.532,13,16,0.813,8,27,35,29,10,7,9,16,44,94,0.468,4,31,0.129,40,63,0.635,0.489,21,22,0.955,19,39,58,26,2,4,19,17
60,60,3/2/25,@,MIA,W,116,112,OT,46,95,0.484,14,44,0.318,32,51,0.627,0.558,10,15,0.667,11,35,46,27,5,6,13,16,45,84,0.536,11,35,0.314,34,49,0.694,0.601,11,16,0.688,3,31,34,29,5,6,13,16
61,61,3/4/25,,GSW,L,102,114,,41,92,0.446,8,33,0.242,33,59,0.559,0.489,12,15,0.8,14,28,42,26,4,2,14,17,43,88,0.489,13,37,0.351,30,51,0.588,0.563,15,19,0.789,9,35,44,30,7,7,13,14
62,62,3/6/25,@,LAL,L,109,113,OT,37,94,0.394,10,43,0.233,27,51,0.529,0.447,25,32,0.781,14,32,46,20,10,2,16,21,38,89,0.427,14,42,0.333,24,47,0.511,0.506,23,28,0.821,12,37,49,25,7,4,17,28
63,63,3/7/25,@,LAC,L,95,105,,35,91,0.385,9,34,0.265,26,57,0.456,0.434,16,18,0.889,14,39,53,25,6,4,15,15,37,88,0.42,15,38,0.395,22,50,0.44,0.506,16,19,0.842,9,38,47,23,7,8,12,17
64,64,3/10/25,@,SAC,W,133,104,,45,84,0.536,22,40,0.55,23,44,0.523,0.667,21,26,0.808,6,34,40,34,13,1,16,24,36,86,0.419,10,34,0.294,26,52,0.5,0.477,22,26,0.846,14,23,37,18,7,4,18,20
65,65,3/12/25,@,POR,W,114,113,OT,44,94,0.468,12,31,0.387,32,63,0.508,0.532,14,20,0.7,11,27,38,27,12,7,15,21,40,90,0.444,17,42,0.405,23,48,0.479,0.539,16,25,0.64,21,31,52,20,6,6,25,18
Total,Total,,,,42-23,7611,7324,,2841,5813,0.489,823,2228,0.369,2018,3585,0.563,0.56,1106,1378,0.803,700,2091,2791,1775,518,253,863,1110,2718,5756,0.472,881,2355,0.374,1837,3401,0.54,0.549,1007,1266,0.795,715,2015,2730,1678,453,328,935,1242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,